#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 322961408 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=18244, tid=18324
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Mon Mar 25 20:58:14 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3085) elapsed time: 9289.396705 seconds (0d 2h 34m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4a39c85b0):  VMThread "VM Thread" [stack: 0x0000003741700000,0x0000003741800000] [id=18324]

Stack: [0x0000003741700000,0x0000003741800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000003751afcf50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d4a58ab9c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001d4a9ade340, 0x000001d4a9ae21d0, 0x000001d4a8c89930, 0x000001d4a8c88ac0,
0x000001d4a8c872b0, 0x000001d4a8c8b140, 0x000001d4a8c8ac70, 0x000001d4a8c86440,
0x000001d4a8c89e00, 0x000001d4a8c8b610, 0x000001d4a8c8bae0, 0x000001d4a8c87780,
0x000001d4a8c8c950, 0x000001d4a8c8a7a0, 0x000001d4a8c8ce20, 0x000001d4a8c8bfb0,
0x000001d4a8c8d2f0, 0x000001d4a8c87c50, 0x000001d4a8c88120, 0x000001d4a8c86de0,
0x000001d4a8c88f90, 0x000001d4a8c8a2d0, 0x000001d4b1561690, 0x000001d4b1565ec0,
0x000001d4b1566390, 0x000001d4b1561b60, 0x000001d4b15629d0, 0x000001d4b155fe80,
0x000001d4b1562030, 0x000001d4b1563370, 0x000001d4b1563840, 0x000001d4b15641e0,
0x000001d4b15646b0, 0x000001d4b1565050, 0x000001d4b1564b80, 0x000001d4b1565520,
0x000001d4b1566860, 0x000001d4b155f010, 0x000001d4b155f4e0, 0x000001d4a904aba0,
0x000001d4a904f3d0, 0x000001d4a904d6f0, 0x000001d4a904ba10, 0x000001d4a904e090,
0x000001d4b155f9b0, 0x000001d4b1560820, 0x000001d4a6878c60, 0x000001d4af4460c0,
0x000001d4af4495b0, 0x000001d4af44b760, 0x000001d4af445720, 0x000001d4af44a8f0,
0x000001d4af443f10, 0x000001d4af447400, 0x000001d4af447da0, 0x000001d4af449f50,
0x000001d4af446a60, 0x000001d4af448270, 0x000001d4af449a80, 0x000001d4af4443e0,
0x000001d4af446f30, 0x000001d4af44adc0, 0x000001d4af44b290, 0x000001d4af445bf0,
0x000001d4af4448b0, 0x000001d4af4478d0, 0x000001d4af444d80, 0x000001d4af445250,
0x000001d4af446590, 0x000001d4af448740, 0x000001d4af448c10, 0x000001d4af4490e0,
0x000001d4b5caa560, 0x000001d4b5ca5390, 0x000001d4b5ca7ee0, 0x000001d4b5ca96f0,
0x000001d4b5ca4ec0, 0x000001d4b5caaf00, 0x000001d4b5ca5860, 0x000001d4b5ca49f0,
0x000001d4b5ca7540, 0x000001d4b5ca9bc0, 0x000001d4b5ca9220, 0x000001d4b5ca8d50,
0x000001d4b5ca6ba0, 0x000001d4b5cac240, 0x000001d4b5ca5d30, 0x000001d4b5ca7070,
0x000001d4b5ca8880, 0x000001d4b5ca83b0, 0x000001d4b5ca7a10, 0x000001d4b5caa090,
0x000001d4b5caaa30, 0x000001d4b5cab3d0, 0x000001d4b5cab8a0, 0x000001d4b5ca6200,
0x000001d4b5cabd70, 0x000001d4b5ca66d0, 0x000001d4a58ab020, 0x000001d4a58aa1b0,
0x000001d4a58ab9c0, 0x000001d4a58a6cc0, 0x000001d4a58a6320, 0x000001d4a58ac360,
0x000001d4a58aa680, 0x000001d4a58a7190, 0x000001d4a58a9ce0, 0x000001d4a58acd00,
0x000001d4a58a89a0, 0x000001d4ad5834e0, 0x000001d4ad584920, 0x000001d4a58a54b0,
0x000001d4a5ba2ce0, 0x000001d4a5ba22c0, 0x000001d4a5ba27d0, 0x000001d4a5ba31f0,
0x000001d4a5ba3c10, 0x000001d4a5ba4120, 0x000001d4b56db760, 0x000001d4a58abe90,
0x000001d4a58a9340, 0x000001d4a58a5980, 0x000001d4a58af850, 0x000001d4a58ae040,
0x000001d4a58b4ef0, 0x000001d4a58b3210, 0x000001d4a58b1530, 0x000001d4a58aeeb0,
0x000001d4a58ae510, 0x000001d4a58b4080, 0x000001d4a58afd20, 0x000001d4a58b1060,
0x000001d4a58ae9e0, 0x000001d4a58b01f0, 0x000001d4a58b0b90, 0x000001d4a58b1ed0,
0x000001d4a58b3bb0, 0x000001d4a58b23a0, 0x000001d4a58b2870, 0x000001d4a58b36e0,
0x000001d4b11295a0, 0x000001d4a8c86910, 0x000001d4ba78b4b0, 0x000001d4ba78b980,
0x000001d4ba78e4d0
}

Java Threads: ( => current thread )
  0x000001d4890c2000 JavaThread "main" [_thread_blocked, id=18300, stack(0x0000003741100000,0x0000003741200000)]
  0x000001d4a443c970 JavaThread "Reference Handler" daemon [_thread_blocked, id=18328, stack(0x0000003741800000,0x0000003741900000)]
  0x000001d4a447a030 JavaThread "Finalizer" daemon [_thread_blocked, id=18332, stack(0x0000003741900000,0x0000003741a00000)]
  0x000001d4a4493260 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18336, stack(0x0000003741a00000,0x0000003741b00000)]
  0x000001d4a44bf4b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=18340, stack(0x0000003741b00000,0x0000003741c00000)]
  0x000001d4a44c3d90 JavaThread "Service Thread" daemon [_thread_blocked, id=18344, stack(0x0000003741c00000,0x0000003741d00000)]
  0x000001d4a44c4650 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=18348, stack(0x0000003741d00000,0x0000003741e00000)]
  0x000001d4a44c5240 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=18352, stack(0x0000003741e00000,0x0000003741f00000)]
  0x000001d4a44c7b50 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=18356, stack(0x0000003741f00000,0x0000003742000000)]
  0x000001d4a44d3960 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18360, stack(0x0000003742000000,0x0000003742100000)]
  0x000001d4a4650010 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18368, stack(0x0000003742200000,0x0000003742300000)]
  0x000001d4a4652960 JavaThread "Notification Thread" daemon [_thread_blocked, id=18372, stack(0x0000003742300000,0x0000003742400000)]
  0x000001d4a6f876e0 JavaThread "Daemon health stats" [_thread_blocked, id=14512, stack(0x0000003742e00000,0x0000003742f00000)]
  0x000001d4a5e0e1b0 JavaThread "Incoming local TCP Connector on port 65267" [_thread_in_native, id=2700, stack(0x0000003742f00000,0x0000003743000000)]
  0x000001d4a6afadf0 JavaThread "Daemon periodic checks" [_thread_blocked, id=17756, stack(0x0000003743000000,0x0000003743100000)]
  0x000001d4a6878790 JavaThread "Cache worker for journal cache (C:\Users\86131\.gradle\caches\journal-1)" [_thread_blocked, id=5384, stack(0x0000003743800000,0x0000003743900000)]
  0x000001d4a687ae10 JavaThread "File lock request listener" [_thread_in_native, id=12508, stack(0x0000003743900000,0x0000003743a00000)]
  0x000001d4a687a470 JavaThread "Cache worker for file hash cache (C:\Users\86131\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=17932, stack(0x0000003744300000,0x0000003744400000)]
  0x000001d4a6879600 JavaThread "File watcher server" daemon [_thread_blocked, id=17984, stack(0x0000003744400000,0x0000003744500000)]
  0x000001d4a687b2e0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=17992, stack(0x0000003744500000,0x0000003744600000)]
  0x000001d4a6877df0 JavaThread "jar transforms" [_thread_blocked, id=17996, stack(0x0000003744600000,0x0000003744700000)]
  0x000001d4a6879130 JavaThread "jar transforms Thread 2" [_thread_blocked, id=5508, stack(0x0000003744700000,0x0000003744800000)]
  0x000001d4a687a940 JavaThread "jar transforms Thread 3" [_thread_blocked, id=18004, stack(0x0000003744800000,0x0000003744900000)]
  0x000001d4a68782c0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=18008, stack(0x0000003744900000,0x0000003744a00000)]
  0x000001d4a6879ad0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=12864, stack(0x0000003744a00000,0x0000003744b00000)]
  0x000001d4a6879fa0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=13672, stack(0x0000003744b00000,0x0000003744c00000)]
  0x000001d4a6877920 JavaThread "jar transforms Thread 7" [_thread_blocked, id=16668, stack(0x0000003744c00000,0x0000003744d00000)]
  0x000001d4a904bee0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14208, stack(0x0000003744d00000,0x0000003744e00000)]
  0x000001d4a9050710 JavaThread "jar transforms Thread 9" [_thread_blocked, id=11496, stack(0x0000003744e00000,0x0000003744f00000)]
  0x000001d4a904cd50 JavaThread "jar transforms Thread 10" [_thread_blocked, id=13624, stack(0x0000003744f00000,0x0000003745000000)]
  0x000001d4a9051a50 JavaThread "jar transforms Thread 11" [_thread_blocked, id=13580, stack(0x0000003745000000,0x0000003745100000)]
  0x000001d4a904c880 JavaThread "jar transforms Thread 12" [_thread_blocked, id=15692, stack(0x0000003745100000,0x0000003745200000)]
  0x000001d4a904b540 JavaThread "jar transforms Thread 13" [_thread_blocked, id=13592, stack(0x0000003745200000,0x0000003745300000)]
  0x000001d4a90523f0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=100, stack(0x0000003745300000,0x0000003745400000)]
  0x000001d4a904fd70 JavaThread "jar transforms Thread 15" [_thread_blocked, id=11192, stack(0x0000003745400000,0x0000003745500000)]
  0x000001d4a9051f20 JavaThread "jar transforms Thread 16" [_thread_blocked, id=11816, stack(0x0000003745500000,0x0000003745600000)]
  0x000001d4a9050240 JavaThread "Cache worker for file content cache (C:\Users\86131\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=10332, stack(0x0000003745800000,0x0000003745900000)]
  0x000001d4a9051580 JavaThread "Cache worker for execution history cache (C:\Users\86131\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=4720, stack(0x0000003745b00000,0x0000003745c00000)]
  0x000001d4a908bb30 JavaThread "Memory manager" [_thread_blocked, id=18028, stack(0x000000374da00000,0x000000374db00000)]
  0x000001d4b112b750 JavaThread "Daemon Thread 4" [_thread_blocked, id=22824, stack(0x0000003740e00000,0x0000003740f00000)]
  0x000001d4b112a8e0 JavaThread "Handler for socket connection from /127.0.0.1:65267 to /127.0.0.1:53377" [_thread_in_native, id=3608, stack(0x0000003740f00000,0x0000003741000000)]
  0x000001d4b112fab0 JavaThread "Cancel handler" [_thread_blocked, id=15024, stack(0x0000003741000000,0x0000003741100000)]
  0x000001d4b112adb0 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=22516, stack(0x0000003742100000,0x0000003742200000)]
  0x000001d4b112c0f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:65267 to /127.0.0.1:53377" [_thread_blocked, id=22816, stack(0x0000003742500000,0x0000003742600000)]
  0x000001d4b112d430 JavaThread "Stdin handler" [_thread_blocked, id=5224, stack(0x0000003742600000,0x0000003742700000)]
  0x000001d4b112ec40 JavaThread "Daemon client event forwarder" [_thread_blocked, id=22864, stack(0x0000003742700000,0x0000003742800000)]
  0x000001d4b11290d0 JavaThread "Cache worker for checksums cache (D:\androidWorkSpace\MyTest\.gradle\7.5\checksums)" [_thread_blocked, id=7444, stack(0x0000003742800000,0x0000003742900000)]
  0x000001d4b112c5c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\86131\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=6064, stack(0x0000003743100000,0x0000003743200000)]
  0x000001d4b112d900 JavaThread "Cache worker for file hash cache (D:\androidWorkSpace\MyTest\.gradle\7.5\fileHashes)" [_thread_blocked, id=22856, stack(0x0000003743200000,0x0000003743300000)]
  0x000001d4b11312c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\86131\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=22152, stack(0x0000003743300000,0x0000003743400000)]
  0x000001d4b112f110 JavaThread "Cache worker for dependencies-accessors (D:\androidWorkSpace\MyTest\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=8976, stack(0x0000003743400000,0x0000003743500000)]
  0x000001d4ad581170 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=2532, stack(0x0000003743500000,0x0000003743600000)]
  0x000001d4b112b280 JavaThread "Cache worker for Build Output Cleanup Cache (D:\androidWorkSpace\MyTest\.gradle\buildOutputCleanup)" [_thread_blocked, id=2756, stack(0x0000003745600000,0x0000003745700000)]
  0x000001d4b112ff80 JavaThread "Unconstrained build operations" [_thread_blocked, id=23664, stack(0x0000003745d00000,0x0000003745e00000)]
  0x000001d4b1129f40 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=19728, stack(0x0000003745e00000,0x0000003745f00000)]
  0x000001d4b1130450 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=21748, stack(0x0000003745f00000,0x0000003746000000)]
  0x000001d4b112ca90 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=11896, stack(0x0000003746000000,0x0000003746100000)]
  0x000001d4b112cf60 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=23108, stack(0x0000003746100000,0x0000003746200000)]
  0x000001d4b112ddd0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=22136, stack(0x0000003746200000,0x0000003746300000)]
  0x000001d4b112a410 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=26020, stack(0x0000003746300000,0x0000003746400000)]
  0x000001d4b112e2a0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=25840, stack(0x0000003746400000,0x0000003746500000)]
  0x000001d4b1129a70 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=23496, stack(0x0000003746500000,0x0000003746600000)]
  0x000001d4b112f5e0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=23272, stack(0x0000003746600000,0x0000003746700000)]
  0x000001d4b1132fa0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=23016, stack(0x0000003746700000,0x0000003746800000)]
  0x000001d4b1135620 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=10940, stack(0x0000003746800000,0x0000003746900000)]
  0x000001d4b1132600 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=6324, stack(0x0000003746900000,0x0000003746a00000)]
  0x000001d4b1130920 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=2720, stack(0x0000003746a00000,0x0000003746b00000)]
  0x000001d4b1135fc0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=3008, stack(0x0000003746b00000,0x0000003746c00000)]
  0x000001d4b112e770 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=18468, stack(0x0000003746c00000,0x0000003746d00000)]
  0x000001d4b1135af0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=26420, stack(0x0000003746d00000,0x0000003746e00000)]
  0x000001d4b1131c60 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=12512, stack(0x0000003746e00000,0x0000003746f00000)]
  0x000001d4b1132ad0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=23908, stack(0x0000003746f00000,0x0000003747000000)]
  0x000001d4b1136490 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=24724, stack(0x0000003747000000,0x0000003747100000)]
  0x000001d4b1131790 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=25724, stack(0x0000003747100000,0x0000003747200000)]
  0x000001d4b1133940 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=1852, stack(0x0000003747200000,0x0000003747300000)]
  0x000001d4b1137ca0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=25812, stack(0x0000003747300000,0x0000003747400000)]
  0x000001d4b1133e10 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=25704, stack(0x0000003747400000,0x0000003747500000)]
  0x000001d4b1136e30 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=22244, stack(0x0000003747500000,0x0000003747600000)]
  0x000001d4b1133470 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=6836, stack(0x0000003747600000,0x0000003747700000)]
  0x000001d4b1136960 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=25980, stack(0x0000003747700000,0x0000003747800000)]
  0x000001d4b1132130 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=25668, stack(0x0000003747800000,0x0000003747900000)]
  0x000001d4b1137300 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=26216, stack(0x0000003747900000,0x0000003747a00000)]
  0x000001d4b11377d0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=10116, stack(0x0000003747a00000,0x0000003747b00000)]
  0x000001d4b1138170 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=26068, stack(0x0000003747b00000,0x0000003747c00000)]
  0x000001d4b11342e0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=23472, stack(0x0000003747c00000,0x0000003747d00000)]
  0x000001d4b1138640 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=23468, stack(0x0000003747d00000,0x0000003747e00000)]
  0x000001d4b1135150 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=23320, stack(0x0000003747e00000,0x0000003747f00000)]
  0x000001d4b1130df0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=11544, stack(0x0000003747f00000,0x0000003748000000)]
  0x000001d4b1138b10 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=25828, stack(0x0000003748000000,0x0000003748100000)]
  0x000001d4b11347b0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=23236, stack(0x0000003748100000,0x0000003748200000)]
  0x000001d4b1134c80 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=21372, stack(0x0000003748200000,0x0000003748300000)]
  0x000001d4a908dce0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=12876, stack(0x0000003748300000,0x0000003748400000)]
